Date,Open,High,Low,Close,Adj Close,Volume
2014-10-15,43.0,43.39,42.1,43.22,38.96,60218700
2014-10-16,42.53,43.08,42.22,42.74,38.53,49040400
2014-10-17,43.2,43.94,42.79,43.63,39.33,40683300
2014-10-20,43.06,44.14,42.81,44.08,39.74,34527900
2014-10-21,44.36,44.98,44.19,44.88,40.46,36433800
2014-10-22,45.0,45.07,44.23,44.38,40.01,33570900
2014-10-23,44.62,45.45,44.53,45.02,40.58,45451900
2014-10-24,46.83,46.9,45.18,46.13,41.58,61076700
2014-10-27,45.71,46.1,45.71,45.91,41.39,30371300
2014-10-28,45.86,46.5,45.77,46.49,41.91,29049800
2014-10-29,46.44,46.7,46.34,46.62,42.03,30276100
2014-10-30,46.32,46.32,45.77,46.05,41.51,30073900
2014-10-31,46.94,46.97,46.48,46.95,42.32,35849700
2014-11-03,46.89,47.46,46.73,47.44,42.77,23130400
2014-11-04,47.3,47.73,47.25,47.57,42.88,21530800
2014-11-05,47.8,47.9,47.26,47.86,43.14,22449600
2014-11-06,47.86,48.86,47.79,48.7,43.9,33037800
2014-11-07,48.92,48.92,48.29,48.68,43.88,28000600
2014-11-10,48.65,49.15,48.55,48.89,44.07,36370100
2014-11-11,48.85,48.95,48.65,48.87,44.05,23445200
2014-11-12,48.56,48.92,48.52,48.78,43.97,22722100
2014-11-13,48.81,49.65,48.71,49.61,44.72,26210400
2014-11-14,49.74,50.05,49.39,49.58,44.7,29081700
2014-11-17,49.41,49.71,49.14,49.46,44.59,30318600
2014-11-18,49.13,49.33,48.7,48.74,44.21,23995500
2014-11-19,48.66,48.75,47.93,48.22,43.74,26177500
2014-11-20,48.0,48.7,47.87,48.7,44.18,21510600
2014-11-21,49.02,49.05,47.57,47.98,43.53,42884800
2014-11-24,47.99,48.0,47.39,47.59,43.17,35434200
2014-11-25,47.66,47.97,47.45,47.47,43.06,28008000
2014-11-26,47.49,47.99,47.28,47.75,43.32,27163600
2014-11-28,47.95,48.2,47.61,47.81,43.37,21534400
2014-12-01,47.88,48.78,47.71,48.62,44.11,31191600
2014-12-02,48.84,49.05,48.2,48.46,43.96,25773500
2014-12-03,48.44,48.5,47.81,48.08,43.62,23534800
2014-12-04,48.39,49.06,48.2,48.84,44.31,30320400
2014-12-05,48.82,48.97,48.38,48.42,43.92,27313400
2014-12-08,48.26,48.35,47.45,47.7,43.27,26663100
2014-12-09,47.11,47.92,47.05,47.59,43.17,24330500
2014-12-10,47.58,47.66,46.7,46.9,42.55,30431800
2014-12-11,47.08,47.74,46.68,47.17,42.79,29060400
2014-12-12,46.78,47.73,46.67,46.95,42.59,34248400
2014-12-15,47.2,47.67,46.55,46.67,42.34,29247800
2014-12-16,45.9,46.34,45.13,45.16,40.97,47801400
2014-12-17,45.05,45.95,44.9,45.74,41.49,34970900
2014-12-18,46.58,47.52,46.34,47.52,43.11,40105600
2014-12-19,47.63,48.1,47.17,47.66,43.24,64551200
2014-12-22,47.78,48.12,47.71,47.98,43.53,26566000
2014-12-23,48.37,48.8,48.13,48.45,43.95,23648100
2014-12-24,48.64,48.64,48.08,48.14,43.67,11437800
2014-12-26,48.41,48.41,47.82,47.88,43.43,13197800
2014-12-29,47.7,47.78,47.26,47.45,43.04,14439500
2014-12-30,47.44,47.62,46.84,47.02,42.65,16384700
2014-12-31,46.73,47.44,46.45,46.45,42.14,21552500
2015-01-02,46.66,47.42,46.54,46.76,42.42,27913900
2015-01-05,46.37,46.73,46.25,46.33,42.03,39673900
2015-01-06,46.38,46.75,45.54,45.65,41.41,36447900
2015-01-07,45.98,46.46,45.49,46.23,41.94,29114100
2015-01-08,46.75,47.75,46.72,47.59,43.17,29645200
2015-01-09,47.61,47.82,46.9,47.19,42.81,23942800
2015-01-12,47.42,47.54,46.36,46.6,42.27,23651900
2015-01-13,46.97,47.91,46.06,46.36,42.06,35270600
2015-01-14,45.96,46.24,45.62,45.96,41.69,29719600
2015-01-15,46.22,46.38,45.41,45.48,41.26,32750800
2015-01-16,45.31,46.28,45.17,46.24,41.95,35695300
2015-01-20,46.3,46.65,45.57,46.39,42.08,36041400
2015-01-21,45.94,46.14,45.48,45.92,41.66,39081100
2015-01-22,46.38,47.14,46.08,47.13,42.75,35898000
2015-01-23,47.36,47.39,46.8,47.18,42.8,26047800
2015-01-26,47.0,47.13,46.24,47.01,42.65,42525500
2015-01-27,42.95,43.2,42.11,42.66,38.7,169164000
2015-01-28,42.74,42.79,41.16,41.19,37.37,84507100
2015-01-29,40.93,42.12,40.79,42.01,38.11,63585300
2015-01-30,41.55,41.58,40.35,40.4,36.65,78004900
2015-02-02,40.59,41.37,40.23,41.28,37.45,50352500
2015-02-03,41.63,41.93,41.05,41.6,37.74,51890200
2015-02-04,41.94,42.21,41.36,41.84,37.96,41614800
2015-02-05,42.22,42.64,41.86,42.45,38.51,36548200
2015-02-06,42.68,42.79,42.15,42.41,38.47,34311700
2015-02-09,42.24,42.74,42.21,42.36,38.43,31381100
2015-02-10,42.74,42.77,42.18,42.6,38.64,29670700
2015-02-11,42.65,42.65,42.21,42.38,38.45,38262500
2015-02-12,42.66,43.09,42.51,43.09,39.09,33268800
2015-02-13,43.38,43.87,43.15,43.87,39.8,40264900
2015-02-17,43.97,44.0,43.19,43.58,39.82,33695700
2015-02-18,43.63,43.7,43.39,43.53,39.77,27074900
2015-02-19,43.18,43.53,43.05,43.5,39.74,27603400
2015-02-20,43.51,43.88,43.29,43.86,40.07,29721100
2015-02-23,43.7,44.19,43.65,44.15,40.34,32518800
2015-02-24,44.15,44.3,43.92,44.09,40.28,25253000
2015-02-25,43.95,44.09,43.8,43.99,40.19,29759800
2015-02-26,43.99,44.23,43.89,44.06,40.25,28957300
2015-02-27,44.13,44.2,43.66,43.85,40.06,33807700
2015-03-02,43.67,44.19,43.55,43.88,40.09,31924000
2015-03-03,43.56,43.83,43.09,43.28,39.54,31748600
2015-03-04,43.01,43.21,42.88,43.06,39.34,25705800
2015-03-05,43.07,43.24,42.82,43.11,39.39,23193500
2015-03-06,43.0,43.11,42.15,42.36,38.7,36248800
2015-03-09,42.19,43.13,42.19,42.85,39.15,32108000
2015-03-10,42.35,42.71,42.03,42.03,38.4,38506100
2015-03-11,42.31,42.37,41.84,41.98,38.35,32215300
2015-03-12,41.33,41.65,40.86,41.02,37.48,59992500
2015-03-13,40.7,41.47,40.61,41.38,37.81,58007700
2015-03-16,41.47,41.64,41.28,41.56,37.97,35273500
2015-03-17,41.37,41.83,41.15,41.7,38.1,31587200
2015-03-18,41.43,42.83,41.33,42.5,38.83,43971800
2015-03-19,42.26,42.59,42.22,42.29,38.64,33879100
2015-03-20,42.56,42.98,42.49,42.88,39.18,71904500
2015-03-23,42.88,43.13,42.78,42.86,39.16,26049000
2015-03-24,42.78,43.17,42.75,42.9,39.19,25513300
2015-03-25,42.92,42.93,41.44,41.46,37.88,43469900
2015-03-26,41.22,41.61,40.92,41.21,37.65,37495600
2015-03-27,41.12,41.43,40.83,40.97,37.43,33820300
2015-03-30,41.1,41.54,40.91,40.96,37.42,35049700
2015-03-31,40.78,41.03,40.54,40.66,37.15,34887200
2015-04-01,40.6,40.76,40.31,40.72,37.2,36752000
2015-04-02,40.66,40.74,40.12,40.29,36.81,37487500
2015-04-06,40.34,41.78,40.18,41.55,37.96,39223700
2015-04-07,41.61,41.91,41.31,41.53,37.94,28809400
2015-04-08,41.46,41.69,41.04,41.42,37.84,24753400
2015-04-09,41.25,41.62,41.25,41.48,37.9,25723900
2015-04-10,41.63,41.95,41.41,41.72,38.12,28022000
2015-04-13,41.4,42.06,41.39,41.76,38.15,30276700
2015-04-14,41.8,42.03,41.39,41.65,38.05,24078000
2015-04-15,41.76,42.46,41.68,42.26,38.61,27343600
2015-04-16,41.95,42.34,41.82,42.16,38.52,22509700
2015-04-17,41.67,41.74,41.16,41.62,38.02,42387600
2015-04-20,41.73,43.17,41.68,42.91,39.2,45738800
2015-04-21,43.0,43.15,42.53,42.64,38.96,26013800
2015-04-22,42.67,43.13,42.55,42.99,39.28,25064300
2015-04-23,42.89,43.61,42.8,43.34,39.6,46309500
2015-04-24,45.66,48.14,45.65,47.87,43.73,130933700
2015-04-27,47.23,48.13,47.22,48.03,43.88,59248200
2015-04-28,47.78,49.21,47.7,49.16,44.91,60730800
2015-04-29,48.72,49.31,48.5,49.06,44.82,47804600
2015-04-30,48.7,49.54,48.6,48.64,44.44,64725500
2015-05-01,48.58,48.88,48.4,48.66,44.46,38937300
2015-05-04,48.37,48.87,48.18,48.24,44.07,34039500
2015-05-05,47.82,48.16,47.31,47.6,43.49,50369200
2015-05-06,47.57,47.77,46.02,46.28,42.28,52433000
2015-05-07,46.27,47.09,46.16,46.7,42.67,32971700
2015-05-08,47.55,47.98,47.52,47.75,43.63,35364900
2015-05-11,47.55,47.91,47.37,47.37,43.28,24609400
2015-05-12,46.85,47.68,46.42,47.35,43.26,29928300
2015-05-13,48.19,48.32,47.57,47.63,43.52,34184600
2015-05-14,48.03,48.82,48.03,48.72,44.51,32980900
2015-05-15,48.87,48.91,48.05,48.3,44.13,28642700
2015-05-18,47.98,48.22,47.61,48.01,43.86,23631000
2015-05-19,47.56,47.81,47.18,47.58,43.75,28574800
2015-05-20,47.39,47.93,47.27,47.58,43.75,25047900
2015-05-21,47.28,47.6,47.01,47.42,43.61,22410700
2015-05-22,47.3,47.35,46.82,46.9,43.13,25720600
2015-05-26,46.83,46.88,46.19,46.59,42.84,29581900
2015-05-27,46.82,47.77,46.62,47.61,43.78,27335600
2015-05-28,47.5,48.02,47.39,47.45,43.63,19283700
2015-05-29,47.43,47.57,46.59,46.86,43.09,35428100
2015-06-01,47.06,47.77,46.62,47.23,43.43,28837300
2015-06-02,46.93,47.35,46.62,46.92,43.15,21283400
2015-06-03,47.37,47.74,46.82,46.85,43.08,28002200
2015-06-04,46.79,47.16,46.2,46.36,42.63,27745500
2015-06-05,46.31,46.52,45.84,46.14,42.43,25438100
2015-06-08,46.3,46.43,45.67,45.73,42.05,21822300
2015-06-09,45.76,45.94,45.46,45.65,41.98,24406100
2015-06-10,45.79,46.83,45.69,46.61,42.86,28417400
2015-06-11,46.66,46.92,46.13,46.44,42.7,27347800
2015-06-12,46.22,46.47,45.9,45.97,42.27,23931000
2015-06-15,45.45,45.65,45.02,45.48,41.82,33254500
2015-06-16,45.35,46.24,45.3,45.83,42.14,27070300
2015-06-17,45.73,46.07,45.36,45.97,42.27,28704100
2015-06-18,46.22,46.8,46.17,46.72,42.96,32658300
2015-06-19,46.79,46.83,45.99,46.1,42.39,63837000
2015-06-22,46.33,46.72,46.16,46.23,42.51,20318100
2015-06-23,46.13,46.28,45.62,45.91,42.22,25896500
2015-06-24,45.67,46.25,45.55,45.64,41.97,34890900
2015-06-25,46.03,46.06,45.5,45.65,41.98,20616000
2015-06-26,45.65,46.28,45.03,45.26,41.62,49835300
2015-06-29,45.04,45.23,44.36,44.37,40.8,34081700
2015-06-30,44.71,44.72,43.94,44.15,40.6,35945400
2015-07-01,44.46,45.23,44.1,44.45,40.87,28343900
2015-07-02,44.48,44.75,44.06,44.4,40.83,21752000
2015-07-06,43.96,44.48,43.95,44.39,40.82,23034000
2015-07-07,44.34,44.49,43.32,44.3,40.74,36435800
2015-07-08,44.44,44.9,44.03,44.24,40.68,39785900
2015-07-09,44.75,45.22,44.5,44.52,40.94,32424700
2015-07-10,45.01,45.14,44.57,44.61,41.02,25465800
2015-07-13,44.98,45.62,44.95,45.54,41.88,28178300
2015-07-14,45.45,45.96,45.31,45.62,41.95,22880300
2015-07-15,45.68,45.89,45.43,45.76,42.08,26629600
2015-07-16,46.01,46.69,45.97,46.66,42.91,26271700
2015-07-17,46.55,46.78,46.26,46.62,42.87,29467100
2015-07-20,46.65,47.13,46.44,46.92,43.15,30631900
2015-07-21,46.78,47.33,46.48,47.28,43.48,42781900
2015-07-22,45.44,46.93,45.2,45.54,41.88,59152400
2015-07-23,45.27,46.23,45.1,46.11,42.4,33934000
2015-07-24,45.91,46.32,45.8,45.94,42.24,32333200
2015-07-27,45.94,46.01,45.25,45.35,41.7,39701400
2015-07-28,45.58,45.64,44.79,45.34,41.69,34328900
2015-07-29,45.4,46.78,45.26,46.29,42.57,40945900
2015-07-30,46.26,47.4,45.93,46.88,43.11,39777900
2015-07-31,47.29,47.37,46.5,46.7,42.94,31201500
2015-08-03,46.98,47.0,46.45,46.81,43.04,24125900
2015-08-04,46.75,47.71,46.68,47.54,43.72,33403900
2015-08-05,47.98,48.41,47.54,47.58,43.75,26959700
2015-08-06,47.71,47.77,46.33,46.62,42.87,27368000
2015-08-07,46.39,46.78,46.26,46.74,42.98,19163000
2015-08-10,46.95,47.49,46.84,47.33,43.52,23079900
2015-08-11,46.82,46.94,45.9,46.41,42.68,28384300
2015-08-12,46.19,46.9,45.71,46.74,42.98,30181400
2015-08-13,47.06,47.1,46.49,46.73,42.97,22627200
2015-08-14,46.53,47.1,46.52,47.0,43.22,21356800
2015-08-17,46.81,47.45,46.57,47.32,43.51,21099700
2015-08-18,46.84,47.43,46.7,47.27,43.75,23574100
2015-08-19,46.78,47.08,46.3,46.61,43.14,31485500
2015-08-20,46.07,46.47,45.66,45.66,42.26,36238200
2015-08-21,45.3,45.48,43.07,43.07,39.87,70053100
2015-08-24,40.45,42.69,39.72,41.68,38.58,88753700
2015-08-25,42.57,43.24,40.39,40.47,37.46,70616600
2015-08-26,42.01,42.84,41.06,42.71,39.53,63408000
2015-08-27,43.23,43.95,42.93,43.9,40.63,50943200
2015-08-28,43.4,44.15,43.39,43.93,40.66,28246700
2015-08-31,43.56,43.93,43.1,43.52,40.28,34159100
2015-09-01,42.17,42.59,41.66,41.82,38.71,49688900
2015-09-02,42.36,43.38,41.88,43.36,40.13,37671500
2015-09-03,43.41,43.98,43.28,43.5,40.26,28285200
2015-09-04,42.81,43.04,42.2,42.61,39.44,37138800
2015-09-08,43.3,44.0,43.2,43.89,40.63,32469800
2015-09-09,44.21,44.4,42.91,43.07,39.87,33318800
2015-09-10,43.12,43.79,42.75,43.29,40.07,31366600
2015-09-11,43.14,43.59,42.94,43.48,40.25,27132500
2015-09-14,43.43,43.44,42.86,43.04,39.84,23656000
2015-09-15,43.19,44.29,43.08,43.98,40.71,28662100
2015-09-16,43.97,44.38,43.84,44.3,41.0,23372200
2015-09-17,44.29,45.0,44.08,44.25,40.96,32768200
2015-09-18,43.5,43.99,43.33,43.48,40.25,62221600
2015-09-21,43.62,44.47,43.6,44.11,40.83,26177200
2015-09-22,43.38,44.05,43.31,43.9,40.63,28085900
2015-09-23,43.93,44.17,43.51,43.87,40.61,17145200
2015-09-24,43.45,44.13,43.27,43.91,40.64,27905600
2015-09-25,44.48,44.73,43.76,43.94,40.67,29384600
2015-09-28,43.83,44.09,43.21,43.29,40.07,27613800
2015-09-29,43.37,43.57,43.05,43.44,40.21,32763600
2015-09-30,43.88,44.3,43.66,44.26,40.97,34589500
2015-10-01,44.75,44.75,43.75,44.61,41.29,28657900
2015-10-02,44.27,45.57,43.92,45.57,42.18,41839000
2015-10-05,45.75,46.89,45.7,46.63,43.16,34369300
2015-10-06,46.33,47.18,46.22,46.75,43.27,27017200
2015-10-07,47.1,47.35,45.95,46.8,43.32,27711500
2015-10-08,46.56,47.52,46.5,47.45,43.92,33772700
2015-10-09,47.45,47.54,46.92,47.11,43.61,28600600
2015-10-12,46.98,47.07,46.5,47.0,43.5,19769100
2015-10-13,46.56,47.13,46.56,46.89,43.4,19987800
2015-10-14,46.65,47.1,46.53,46.68,43.21,24697800
2015-10-15,47.01,47.03,46.53,47.01,43.51,27189400
2015-10-16,47.02,47.54,46.9,47.51,43.98,26450300
2015-10-19,47.42,47.88,47.02,47.62,44.08,29387600
2015-10-20,47.44,47.81,47.02,47.77,44.22,30574000
2015-10-21,47.92,47.99,47.11,47.2,43.69,25144300
2015-10-22,47.53,48.95,47.09,48.03,44.46,56637100
2015-10-23,52.3,54.07,52.25,52.87,48.94,135227100
2015-10-26,52.53,54.32,52.5,54.25,50.21,64633300
2015-10-27,53.99,54.37,53.58,53.69,49.7,50999900
2015-10-28,53.54,53.98,52.86,53.98,49.96,47000800
2015-10-29,53.54,53.83,53.22,53.36,49.39,30036300
2015-10-30,53.32,53.99,52.62,52.64,48.72,46619800
2015-11-02,52.85,53.36,52.62,53.24,49.28,30285000
2015-11-03,52.93,54.39,52.9,54.15,50.12,36596900
2015-11-04,54.18,54.88,54.06,54.4,50.35,37020400
2015-11-05,54.49,54.7,54.0,54.38,50.33,31468500
2015-11-06,54.09,54.98,53.96,54.92,50.83,32851200
2015-11-09,54.55,54.87,53.56,54.16,50.13,32513100
2015-11-10,54.07,54.13,53.27,53.51,49.53,55283700
2015-11-11,53.7,54.2,53.46,53.65,49.66,36516300
2015-11-12,53.48,53.98,53.19,53.32,49.35,35361100
2015-11-13,53.07,53.29,52.53,52.84,48.91,36848200
2015-11-16,53.08,53.89,52.85,53.77,49.77,32165200
2015-11-17,53.17,53.53,52.85,52.97,49.36,31551300
2015-11-18,53.0,53.98,52.98,53.85,50.18,29710000
2015-11-19,53.99,54.66,53.78,53.94,50.26,28149200
2015-11-20,54.25,54.3,53.27,54.19,50.5,37147600
2015-11-23,54.25,54.46,53.75,54.19,50.5,28235900
2015-11-24,53.92,54.44,53.58,54.25,50.55,24600000
2015-11-25,54.09,54.23,53.69,53.69,50.03,21005100
2015-11-27,53.8,54.08,53.79,53.93,50.25,9009100
2015-11-30,54.54,54.96,54.0,54.35,50.65,56241400
2015-12-01,54.41,55.23,54.3,55.22,51.46,39952800
2015-12-02,55.32,55.96,55.06,55.21,51.45,47274900
2015-12-03,55.49,55.77,53.93,54.2,50.51,38627800
2015-12-04,54.12,56.23,54.1,55.91,52.1,43963700
2015-12-07,55.79,55.97,55.29,55.81,52.01,30709800
2015-12-08,55.47,56.1,54.99,55.79,51.99,32878000
2015-12-09,55.37,55.87,54.51,54.98,51.23,36373200
2015-12-10,55.39,55.66,55.01,55.27,51.5,31620700
2015-12-11,54.71,55.1,54.01,54.06,50.38,39549500
2015-12-14,54.33,55.21,53.68,55.14,51.38,46768900
2015-12-15,55.66,55.9,55.09,55.2,51.44,39843000
2015-12-16,55.54,56.25,54.76,56.13,52.31,37503300
2015-12-17,56.36,56.79,55.53,55.7,51.9,41280900
2015-12-18,55.77,56.0,54.03,54.13,50.44,84684200
2015-12-21,54.88,55.35,54.23,54.83,51.09,37246300
2015-12-22,54.99,55.48,54.5,55.35,51.58,28300300
2015-12-23,55.7,55.88,55.44,55.82,52.02,27279800
2015-12-24,55.86,55.96,55.43,55.67,51.88,9570000
2015-12-28,55.35,55.95,54.98,55.95,52.14,21698000
2015-12-29,56.29,56.85,56.06,56.55,52.7,27731400
2015-12-30,56.47,56.78,56.29,56.31,52.47,21704500
2015-12-31,56.04,56.19,55.42,55.48,51.7,27334100
2016-01-04,54.32,54.8,53.39,54.8,51.07,53778000
2016-01-05,54.93,55.39,54.54,55.05,51.3,34079700
2016-01-06,54.32,54.4,53.64,54.05,50.37,39518900
2016-01-07,52.7,53.49,52.07,52.17,48.61,56564900
2016-01-08,52.37,53.28,52.15,52.33,48.76,48754000
2016-01-11,52.51,52.85,51.46,52.3,48.74,36663600
2016-01-12,52.76,53.1,52.06,52.78,49.18,36095500
2016-01-13,53.8,54.07,51.3,51.64,48.12,66883600
2016-01-14,52.0,53.42,51.57,53.11,49.49,52381900
2016-01-15,51.31,51.97,50.34,50.99,47.52,71820700
2016-01-19,51.48,51.68,50.06,50.56,47.11,43564500
2016-01-20,49.98,51.38,49.1,50.79,47.33,63273000
2016-01-21,51.0,51.58,50.3,50.48,47.04,40191200
2016-01-22,51.41,52.33,51.26,52.29,48.73,37555800
2016-01-25,51.94,52.65,51.65,51.79,48.26,34707700
2016-01-26,51.79,52.44,51.55,52.17,48.61,28699500
2016-01-27,52.01,52.2,51.02,51.22,47.73,36775200
2016-01-28,51.86,52.21,51.25,52.06,48.51,62513800
2016-01-29,54.73,55.09,54.0,55.09,51.34,83611700
2016-02-01,54.88,55.09,54.5,54.71,50.98,44208500
2016-02-02,54.17,54.26,52.65,53.0,49.39,56313800
2016-02-03,53.25,53.39,51.26,52.16,48.61,57559800
2016-02-04,52.1,52.81,51.37,52.0,48.46,46803400
2016-02-05,51.94,52.0,49.56,50.16,46.74,62009000
2016-02-08,49.55,49.57,48.19,49.41,46.04,59290500
2016-02-09,49.02,50.24,48.67,49.28,45.92,45822200
2016-02-10,49.89,50.39,49.52,49.71,46.32,38237000
2016-02-11,48.68,50.11,48.51,49.69,46.3,48878600
2016-02-12,50.25,50.68,49.75,50.5,47.06,34243300
2016-02-16,50.9,51.09,50.13,51.09,47.95,37291200
2016-02-17,51.49,52.77,51.45,52.42,49.2,40789000
2016-02-18,52.33,52.95,52.1,52.19,48.98,27176000
2016-02-19,51.97,52.28,51.53,51.82,48.64,33559100
2016-02-22,52.28,53.0,52.28,52.65,49.41,25008300
2016-02-23,52.34,52.37,50.98,51.18,48.03,28895300
2016-02-24,50.69,51.5,50.2,51.36,48.2,33014500
2016-02-25,51.73,52.1,50.61,52.1,48.9,26695900
2016-02-26,52.6,52.68,51.1,51.3,48.15,35975900
2016-02-29,51.35,51.65,50.66,50.88,47.75,31654000
2016-03-01,50.97,52.59,50.92,52.58,49.35,33024500
2016-03-02,52.41,52.96,52.16,52.95,49.7,29289900
2016-03-03,52.97,52.97,51.78,52.35,49.13,24418100
2016-03-04,52.4,52.45,51.71,52.03,48.83,33034200
2016-03-07,51.56,51.8,50.58,51.03,47.89,38407800
2016-03-08,50.8,52.13,50.6,51.65,48.48,33835100
2016-03-09,51.89,52.85,51.86,52.84,49.59,28251600
2016-03-10,52.93,52.94,51.16,52.05,48.85,38384200
2016-03-11,53.0,53.07,52.38,53.07,49.81,32275700
2016-03-14,52.71,53.59,52.63,53.17,49.9,24083600
2016-03-15,52.75,53.59,52.74,53.59,50.3,21104800
2016-03-16,53.45,54.6,53.4,54.35,51.01,31691700
2016-03-17,54.21,55.0,54.0,54.66,51.3,28223900
2016-03-18,54.92,54.97,53.45,53.49,50.2,67625500
2016-03-21,53.25,53.93,52.93,53.86,50.55,23925700
2016-03-22,53.61,54.25,53.46,54.07,50.75,23124100
2016-03-23,54.11,54.24,53.74,53.97,50.65,20129000
2016-03-24,53.84,54.33,53.73,54.21,50.88,19950000
2016-03-28,54.21,54.29,53.33,53.54,50.25,17025100
2016-03-29,53.66,54.86,53.45,54.71,51.35,23375000
2016-03-30,54.93,55.64,54.9,55.05,51.67,23008300
2016-03-31,54.95,55.59,54.86,55.23,51.84,26360500
2016-04-01,55.05,55.61,54.57,55.57,52.15,24399200
2016-04-04,55.43,55.66,55.0,55.43,52.02,18928800
2016-04-05,55.19,55.3,54.46,54.56,51.21,19272300
2016-04-06,54.36,55.2,54.21,55.12,51.73,21032100
2016-04-07,54.87,54.91,54.23,54.46,51.11,19225100
2016-04-08,54.67,55.28,54.32,54.42,51.08,22167200
2016-04-11,54.49,55.15,54.3,54.31,50.97,21414200
2016-04-12,54.37,54.78,53.76,54.65,51.29,24574200
2016-04-13,55.12,55.44,54.89,55.35,51.95,20818000
2016-04-14,55.22,55.58,55.07,55.36,51.96,20875100
2016-04-15,55.3,55.92,55.11,55.65,52.23,28793800
2016-04-18,55.49,56.59,55.21,56.46,52.99,23150300
2016-04-19,56.63,56.77,55.68,56.39,52.92,29596800
2016-04-20,56.29,56.5,55.49,55.59,52.17,36195700
2016-04-21,55.8,56.23,55.42,55.78,52.35,38909100
2016-04-22,51.91,52.43,50.77,51.78,48.6,126834100
2016-04-25,51.78,52.13,51.63,52.11,48.91,33226900
2016-04-26,52.26,52.35,51.09,51.44,48.28,33532600
2016-04-27,51.48,51.5,50.55,50.94,47.81,43369300
2016-04-28,50.62,50.77,49.56,49.9,46.83,43134800
2016-04-29,49.35,50.25,49.35,49.87,46.81,48411700
2016-05-02,50.0,50.75,49.78,50.61,47.5,33114500
2016-05-03,50.34,50.41,49.6,49.78,46.72,26460200
2016-05-04,49.84,50.06,49.46,49.87,46.81,24257600
2016-05-05,49.87,50.3,49.73,49.94,46.87,25390700
2016-05-06,49.92,50.39,49.66,50.39,47.29,24787300
2016-05-09,50.49,50.59,50.0,50.07,46.99,17951600
2016-05-10,50.33,51.1,50.19,51.02,47.88,22741500
2016-05-11,51.13,51.78,51.0,51.05,47.91,24039100
2016-05-12,51.2,51.81,50.92,51.51,48.34,24102800
2016-05-13,51.44,51.9,51.04,51.08,47.94,22592300
2016-05-16,50.8,51.96,50.75,51.83,48.64,20032000
2016-05-17,51.72,51.73,50.36,50.51,47.74,27803500
2016-05-18,50.48,51.14,50.3,50.81,48.02,24907500
2016-05-19,50.47,50.62,49.82,50.32,47.56,23842400
2016-05-20,50.48,51.22,50.4,50.62,47.84,23905800
2016-05-23,50.6,50.68,49.98,50.03,47.28,25999700
2016-05-24,50.7,51.71,50.4,51.59,48.76,34757900
2016-05-25,51.92,52.49,51.79,52.12,49.26,24040200
2016-05-26,51.93,51.98,51.36,51.89,49.04,24182900
2016-05-27,51.92,52.32,51.77,52.32,49.45,17721400
2016-05-31,52.26,53.0,52.08,53.0,50.09,37653100
2016-06-01,52.44,52.95,52.44,52.85,49.95,25324800
2016-06-02,52.64,52.74,51.84,52.48,49.6,22565300
2016-06-03,52.38,52.42,51.6,51.79,48.95,23368300
2016-06-06,51.99,52.35,51.89,52.13,49.27,18243300
2016-06-07,52.24,52.73,52.1,52.1,49.24,20866800
2016-06-08,52.02,52.44,51.87,52.04,49.18,21149400
2016-06-09,52.0,52.0,51.49,51.62,48.79,20305700
2016-06-10,51.05,52.05,51.04,51.48,48.65,25833200
2016-06-13,49.58,50.72,49.06,50.14,47.39,83217800
2016-06-14,49.9,50.1,49.57,49.83,47.09,42577100
2016-06-15,49.78,50.12,49.69,49.69,46.96,33757600
2016-06-16,49.52,50.47,49.51,50.39,47.62,31188600
2016-06-17,50.41,50.43,49.82,50.13,47.38,45710500
2016-06-20,50.64,50.83,50.03,50.07,47.32,35607900
2016-06-21,50.2,51.43,50.16,51.19,48.38,34097800
2016-06-22,51.08,51.46,50.95,50.99,48.19,28816800
2016-06-23,51.28,52.06,51.15,51.91,49.06,29028800
2016-06-24,49.81,50.94,49.52,49.83,47.09,133503000
2016-06-27,49.1,49.15,48.04,48.43,45.77,50216300
2016-06-28,48.92,49.47,48.67,49.44,46.73,38140700
2016-06-29,49.91,50.72,49.8,50.54,47.77,31304000
2016-06-30,50.72,51.3,50.5,51.17,48.36,28527800
2016-07-01,51.13,51.72,51.07,51.16,48.35,21400400
2016-07-05,50.83,51.28,50.74,51.17,48.36,24806400
2016-07-06,50.78,51.54,50.39,51.38,48.56,28167500
2016-07-07,51.42,51.61,51.07,51.38,48.56,19580800
2016-07-08,51.73,52.36,51.55,52.3,49.43,28391000
2016-07-11,52.5,52.83,52.47,52.59,49.7,22269200
2016-07-12,52.94,53.4,52.79,53.21,50.29,27317600
2016-07-13,53.56,53.86,53.18,53.51,50.57,25356800
2016-07-14,53.84,53.99,53.58,53.74,50.79,24545500
2016-07-15,53.95,54.0,53.21,53.7,50.75,32024400
2016-07-18,53.7,54.34,53.55,53.96,51.0,31433900
2016-07-19,53.71,53.9,52.93,53.09,50.18,53336500
2016-07-20,56.15,56.84,55.53,55.91,52.84,89893300
2016-07-21,55.98,56.23,55.76,55.8,52.74,32776700
2016-07-22,56.08,56.63,55.78,56.57,53.46,32157200
2016-07-25,56.47,56.74,56.26,56.73,53.62,25610600
2016-07-26,56.52,57.29,56.51,56.76,53.64,28079000
2016-07-27,56.61,56.8,56.11,56.19,53.11,32095300
2016-07-28,56.0,56.37,55.72,56.21,53.12,37550400
